endpoint1,endpoint2
767,1648
460,495
622,653
343,1187
424,526
405,831
1607,1947
197,1303
353,1900
639,1010
872,1638
434,786
1307,1661
620,847
1028,1044
349,1318
602,817
335,1582
1556,1857
685,1040
1758,1761
478,895
1095,1246
260,1036
239,1545
913,991
261,1254
797,1676
643,1649
691,1768
139,1318
54,495
336,940
148,592
184,1682
990,1275
1248,1595
1091,1902
45,336
872,1429
612,1838
491,1758
18,1055
1026,1817
1019,1847
726,1812
883,1495
73,1396
379,1906
299,1480
561,1818
1031,1046
404,1564
245,666
223,1408
340,624
489,1606
43,587
117,619
169,547
1765,1956
431,1810
1110,1177
1493,1990
605,869
152,957
1231,1261
1332,1806
62,1576
686,1853
555,1917
619,1608
258,1092
1153,1774
112,603
476,1977
638,1709
474,1551
787,941
1512,1712
978,1046
781,1218
1437,1930
1550,1609
254,546
1436,1775
753,1082
875,1358
929,1959
164,749
394,1303
1732,1993
1459,1927
102,961
714,729
431,911
816,1419
116,392
809,1539
1180,1408
414,1490
902,1440
998,1553
820,1671
868,870
1454,1586
169,801
456,684
511,1570
115,441
586,1544
1405,1494
940,1364
735,1489
110,236
456,1700
541,1689
246,717
496,637
648,909
859,1735
553,1654
681,1698
179,218
257,754
981,1214
154,935
696,1135
398,1010
438,1345
409,581
1221,1806
150,1089
74,1837
528,1245
659,1823
491,749
409,796
187,279
206,391
1513,1808
15,1117
1032,1277
875,963
124,1417
182,1402
1435,1714
702,1249
634,1170
450,1263
694,760
594,1526
866,1126
715,1389
112,165
227,1069
172,475
357,1856
982,1004
700,1774
647,918
207,1918
283,1258
786,1347
527,646
252,1006
1513,1812
607,1352
274,1897
1526,1651
171,1468
1431,1986
145,352
1225,1789
373,1568
1434,1635
236,1266
107,1489
343,1727
1016,1581
440,1001
478,1542
1238,1632
698,744
34,1365
818,1576
1378,1622
124,714
1339,1584
521,1603
1023,1880
514,627
1755,1786
258,265
1098,1570
400,671
1055,1221
200,1866
1313,1825
236,1848
162,1280
590,1783
624,1242
1303,1377
1299,1964
705,1674
550,626
1314,1853
14,1636
307,1120
73,574
923,1817
227,1609
698,1878
1405,1622
1644,1729
128,1636
1237,1915
269,1016
828,1571
1186,1548
387,1672
32,1048
767,1864
1536,1962
70,980
467,678
1633,1797
1162,1396
1144,1633
894,970
331,1286
575,1137
793,1826
986,1478
845,1990
390,1241
1019,1745
863,1023
553,1395
652,1460
687,1594
1278,1426
601,1562
92,1542
1273,1590
1300,1603
473,1551
762,916
570,1751
351,933
301,1070
725,1884
433,1956
705,1258
39,49
96,1696
155,1284
1810,1834
54,982
460,714
1122,1424
53,348
1103,1861
102,498
237,1146
98,1160
46,1469
759,1040
537,1876
1326,1876
1047,1883
120,619
331,1939
917,1596
921,1732
189,1984
1171,1351
414,1264
134,330
919,1047
734,1857
639,1101
266,1513
784,1951
342,1923
264,312
1148,1438
650,943
1250,1282
47,1137
125,1711
363,1055
730,980
1153,1232
341,1877
451,668
649,1480
1185,1659
808,899
1015,1913
243,1899
1256,1598
622,1679
98,174
149,1879
611,623
344,481
258,1589
684,837
113,1297
1372,1439
423,1624
309,776
494,755
1411,1792
786,1370
822,1059
1548,1984
892,1236
1335,1581
526,1004
440,547
97,1679
109,1185
805,909
252,1045
114,358
1961,1974
1242,1464
240,582
11,969
621,997
1232,1247
827,1352
1000,1542
194,1511
628,1761
773,843
1794,1994
857,1383
1921,1938
648,1381
344,1850
285,1502
265,1096
216,411
93,800
1753,1832
556,1117
538,1776
86,1417
1159,1861
99,1115
1342,1487
1188,1964
1142,1759
665,1892
468,1600
1196,1776
813,1660
513,1295
1658,1814
1063,1955
577,1982
723,892
457,1013
435,1284
710,1406
762,1431
1024,1875
792,1065
1258,1995
733,1754
42,485
104,488
1239,1851
1194,1548
78,869
386,1062
427,594
279,290
571,1978
1240,1589
789,1108
119,1870
11,393
475,1995
571,709
118,1961
147,608
716,1722
1126,1892
88,1706
1278,1855
374,1576
337,1755
416,667
1138,1619
1098,1906
388,1487
201,772
58,1465
56,1400
673,1371
186,1377
394,1924
350,1969
0,445
131,1545
1372,1540
179,1643
339,857
1162,1642
1234,1728
260,1333
806,1117
52,746
727,1634
912,1922
861,1707
1466,1617
903,1412
1865,1975
412,817
972,1922
568,1813
372,1083
212,1454
1886,1938
912,1892
9,62
740,908
1004,1445
691,1964
444,514
1381,1490
1443,1769
1177,1229
188,1676
894,1771
232,600
507,1113
1196,1320
274,645
105,1804
206,294
635,1445
1338,1512
660,772
206,229
1234,1656
1092,1218
507,1115
251,657
966,1087
601,939
482,1510
438,700
312,1421
986,1186
321,1047
863,909
802,829
102,473
396,1284
257,1521
1189,1836
478,979
233,616
263,1038
1331,1587
316,1800
1322,1898
128,1021
254,468
1275,1814
1525,1992
952,1229
758,877
121,793
105,363
554,1996
630,1304
574,1538
596,1672
76,1224
634,1216
1422,1723
1445,1835
776,1670
205,1017
1062,1658
502,535
1128,1569
488,1472
1089,1891
460,1977
992,1762
170,1712
1272,1519
1121,1607
591,1779
1811,1995
314,718
627,1005
316,1060
158,1175
714,777
550,964
62,271
906,1665
715,1751
1042,1071
673,1011
514,974
1170,1832
331,814
1449,1692
821,1483
789,1055
140,145
1009,1204
278,1772
1739,1953
536,1056
954,1801
490,1457
44,289
231,1073
1036,1621
182,866
284,325
84,1770
1086,1229
319,1305
697,908
1106,1129
661,981
709,1881
253,1174
89,224
356,631
659,966
390,611
830,1777
367,736
925,1117
2,243
1467,1877
133,1290
174,1744
1484,1711
1226,1443
634,706
783,1556
210,1427
1120,1592
530,595
358,856
261,1323
211,1144
1431,1500
322,982
835,1693
728,1345
1033,1852
720,922
42,658
1234,1665
790,1680
1384,1553
408,1274
1790,1972
1,671
814,1870
257,1496
1594,1945
596,1628
473,884
1178,1534
469,1188
299,923
818,1735
842,1960
392,426
881,1998
1694,1762
713,1402
825,1917
856,1524
385,469
748,1342
244,1080
1488,1799
24,1030
135,737
991,1667
50,189
422,752
188,1782
728,1244
976,1446
456,1635
154,1271
1086,1342
702,1431
1247,1432
444,1527
1574,1581
340,1491
611,1247
461,1427
324,1912
18,1939
1423,1553
1166,1902
601,1641
1470,1506
14,1876
882,1981
913,1211
143,774
190,1193
560,1558
514,643
151,1406
1392,1767
880,1693
1147,1299
440,505
297,725
153,1129
24,1287
986,1593
775,1843
280,1218
198,325
422,1604
589,1616
1121,1790
1081,1767
1366,1514
659,1611
486,1669
1003,1128
1176,1344
1479,1566
1714,1968
1131,1256
41,1621
156,936
1564,1919
373,394
506,937
538,1757
1432,1678
1598,1996
1116,1664
628,800
211,978
326,1741
409,436
113,1228
113,1770
590,932
260,691
199,1811
431,653
540,1131
157,571
341,823
656,1612
447,994
1249,1777
878,1409
565,1876
1359,1568
432,1180
971,1662
301,497
1542,1857
972,1080
126,362
336,497
228,706
899,1517
613,1636
1167,1408
1003,1046
987,1624
676,995
60,461
853,1220
418,1299
1764,1800
1537,1643
751,1583
19,241
491,1128
1391,1421
1166,1173
921,1139
439,565
813,1658
786,1467
39,294
353,1891
465,490
891,1807
1694,1795
941,1357
1256,1385
1089,1500
145,341
279,602
77,1800
1207,1843
483,1190
1395,1635
968,1626
1304,1884
499,910
533,1311
673,955
422,812
356,1283
663,1990
1419,1562
208,1906
1706,1711
453,1046
516,796
394,1582
355,762
852,1610
801,960
1387,1973
1083,1667
515,1098
1043,1232
1017,1185
552,1952
512,1112
1124,1881
746,1286
470,1448
628,1221
164,739
166,415
1131,1282
123,1799
879,1556
1382,1431
90,1659
128,1563
914,1361
60,1893
826,914
624,1609
926,1167
588,732
1249,1254
152,1931
20,1602
14,896
713,1233
540,1540
1338,1924
661,1276
434,1128
360,786
649,1183
1170,1617
1367,1441
145,1243
611,1737
1932,1945
1223,1394
303,1019
953,1077
1749,1893
37,1981
51,728
327,713
91,359
1142,1273
864,1693
1005,1741
217,647
983,1772
753,1207
394,1093
124,1110
477,989
434,1978
631,1854
361,445
1206,1457
1155,1794
346,749
606,1150
1005,1193
319,714
1290,1417
238,921
816,1760
765,1884
991,1531
149,395
238,779
417,1372
93,221
990,1288
956,1085
1606,1956
292,1912
1003,1306
1587,1818
61,996
274,1350
291,939
48,1759
1243,1391
321,853
1545,1675
1043,1349
462,1262
64,756
870,1003
1081,1234
188,936
68,264
613,1954
1169,1828
1042,1267
1582,1795
868,1212
62,780
101,1526
346,528
87,397
1727,1943
1064,1771
1766,1856
1848,1949
1871,1904
1385,1610
1419,1729
1421,1564
14,1840
1146,1890
141,1650
1334,1575
1469,1537
729,1678
1602,1956
893,1514
1178,1231
51,219
113,896
313,321
1284,1516
418,1768
271,767
1154,1248
282,1780
1322,1636
396,964
165,390
438,710
47,966
824,1538
251,1122
118,746
1252,1745
1195,1548
879,1990
324,1116
352,859
143,1279
141,1438
1618,1786
594,960
349,488
83,335
1947,1996
1398,1484
510,620
460,1162
1200,1323
398,1407
497,1129
546,1509
437,1876
1368,1825
36,1525
88,1815
474,782
703,1731
1105,1819
1090,1647
1465,1626
1587,1609
861,1351
233,416
605,1896
549,589
607,1220
86,1780
692,1792
574,1677
1345,1384
390,1089
1503,1983
1041,1725
51,1570
414,1807
1258,1795
1023,1445
189,1732
1632,1657
8,940
259,1527
1289,1798
378,1900
522,949
221,1705
408,1933
237,811
173,1096
1187,1450
328,1346
316,1832
561,1752
696,1123
1675,1777
213,942
825,1034
389,1258
526,854
150,805
486,1453
1929,1974
446,1942
789,1195
869,1408
748,1785
1503,1715
66,269
105,1193
723,1393
1309,1731
1158,1256
81,1065
1017,1745
488,652
946,1847
270,929
231,1726
88,832
161,479
16,1178
219,1739
280,961
1125,1188
843,1712
1228,1945
1066,1784
420,1918
720,939
699,1704
3,1885
250,1193
653,789
443,1897
1108,1483
688,909
1103,1534
868,1394
1127,1784
106,1339
442,1515
736,779
812,890
217,510
1408,1529
822,922
354,1355
162,1866
674,1101
610,1167
1417,1649
1123,1756
224,479
554,1184
631,786
70,1710
507,1957
29,570
159,410
772,1283
737,1065
694,866
769,1691
1302,1453
804,1883
1368,1916
775,986
470,1462
352,1360
22,808
923,1855
350,628
1483,1942
615,693
259,668
362,1359
776,1739
56,941
1715,1732
1022,1451
2,570
17,1766
455,530
364,1351
19,1641
662,1092
1661,1754
160,1635
1802,1813
960,1274
165,647
1187,1618
514,1307
1740,1828
295,1715
342,431
1857,1940
597,639
1061,1394
616,1216
286,1076
630,1341
318,1577
613,833
754,1762
1750,1991
181,1723
177,359
355,1232
243,443
1659,1759
1037,1211
311,1660
222,629
368,1086
421,1546
1217,1409
909,1882
470,1528
781,1368
228,660
1413,1666
1006,1455
1545,1892
88,604
637,1853
1403,1466
1789,1844
263,1586
937,1216
289,975
1720,1890
485,1605
400,1201
341,1669
1928,1938
803,1878
345,729
502,1231
10,1107
219,1599
286,1923
275,726
746,1684
385,1612
282,624
305,1245
421,796
836,1965
882,1648
900,1401
113,1519
831,1250
773,1238
1370,1513
250,1552
1330,1719
1367,1434
583,1468
187,1553
41,1670
585,1186
505,1691
1217,1806
765,1848
447,514
975,1843
990,1305
41,470
687,813
515,1328
88,1290
403,1610
446,1899
32,852
1087,1757
183,190
1250,1875
937,1746
583,801
541,1285
695,1265
1409,1964
51,939
933,1785
108,1307
157,1694
100,1186
507,1565
744,1403
1402,1434
1080,1830
1242,1922
18,1721
873,1140
176,287
726,1792
80,951
94,1106
143,1036
786,934
541,1449
910,1982
85,295
241,1456
941,1738
1435,1961
1011,1795
215,1288
331,365
176,561
1105,1553
646,1901
837,1850
665,1527
362,939
442,573
1495,1733
234,479
508,679
154,1240
199,1669
1477,1523
581,879
841,1919
536,1009
86,1899
747,1054
470,962
1713,1892
16,888
200,1181
1571,1847
216,890
141,607
456,1379
818,1450
484,1533
872,1478
819,1591
722,1101
1137,1401
617,1273
539,622
30,220
923,1293
985,1733
554,1444
624,1064
217,1857
1240,1449
558,1617
626,1919
1172,1220
1363,1776
548,1803
732,1324
1368,1638
579,939
19,1325
1106,1656
192,1282
82,1167
1253,1521
401,1389
177,809
768,829
639,1000
1032,1525
234,1075
546,1774
1146,1964
388,797
805,1908
970,1115
423,1123
598,904
832,1502
219,752
1303,1336
472,1512
721,1887
1367,1464
401,503
121,864
410,1448
826,1893
1916,1962
382,1713
637,1116
923,1622
652,1028
356,570
964,1909
109,1479
202,446
483,1881
816,1705
1856,1932
1240,1918
195,826
1261,1746
1595,1835
730,1212
175,366
441,853
353,1075
224,1968
1628,1677
626,706
512,1904
1217,1844
320,679
765,1544
1208,1906
184,1835
1065,1491
417,922
408,1486
878,1919
1394,1822
539,998
799,1201
160,242
678,1554
520,684
704,1575
973,1122
238,1633
976,1018
550,948
684,1888
1242,1920
751,1420
572,1340
1417,1743
1171,1405
1477,1651
326,550
924,1034
223,678
1377,1591
554,1595
1330,1936
277,1196
967,1869
1289,1298
730,1219
1092,1237
109,411
1264,1891
128,511
425,1991
1310,1830
161,1413
1482,1551
388,815
220,1540
348,1786
319,1438
272,1996
1733,1912
18,1028
469,1658
849,1626
470,1635
529,1538
145,1041
332,1347
889,1032
1460,1660
479,1460
4,851
702,1636
818,1208
1225,1863
962,1868
502,1527
106,1528
1092,1134
856,1652
1477,1664
1015,1921
1003,1921
269,1193
1312,1901
446,1038
1104,1351
874,1327
666,1454
466,518
871,1667
1407,1982
1359,1380
584,912
44,885
359,595
912,1851
591,1076
48,1658
1223,1963
1123,1327
157,602
693,1203
1044,1092
17,1382
216,1343
1067,1887
575,869
171,836
1162,1526
117,663
741,1714
23,981
417,1876
692,1452
209,1121
1659,1982
1201,1423
1082,1713
169,1628
963,1601
1505,1814
1475,1589
436,618
75,504
469,1442
128,1609
1155,1700
1041,1867
1419,1938
871,873
357,1047
1354,1504
388,1792
1222,1323
125,1177
865,1192
89,1484
158,669
713,763
268,1937
49,115
866,1546
333,1865
445,912
94,1173
607,1624
579,1556
83,879
40,824
742,849
994,1094
1595,1633
1358,1660
1782,1835
1037,1842
986,1175
404,565
139,555
795,908
360,1604
1496,1525
614,961
545,616
1084,1862
298,942
297,1445
841,1224
382,1593
192,659
1000,1924
1538,1644
572,897
738,1079
781,1173
56,1876
593,1412
177,1483
538,1838
1433,1486
1099,1831
908,1951
559,872
34,1217
52,564
1278,1414
1520,1690
1772,1949
589,934
743,1725
579,1743
34,1092
859,1679
997,1839
1292,1516
308,512
1369,1482
33,1248
1370,1596
1806,1931
1464,1996
261,1404
136,492
369,556
312,1874
1059,1263
320,1103
1632,1798
385,1529
396,1565
540,923
244,428
297,1028
44,1852
613,1588
1361,1555
440,1608
862,1186
47,1322
669,1078
828,1873
801,1152
415,1155
1685,1830
265,1596
217,1649
334,736
498,1535
243,681
241,1180
1268,1952
395,495
6,1164
227,275
652,889
983,1241
883,1073
1081,1897
467,1145
733,1516
8,470
58,743
854,1836
699,1412
948,1058
399,1876
912,1694
471,1550
610,1543
211,1896
906,1973
638,1633
1225,1333
290,1611
1034,1113
1970,1993
1770,1948
764,1524
927,1571
1234,1870
134,514
580,1273
1186,1360
1453,1764
798,1788
1670,1977
60,1963
805,932
404,652
490,1540
783,1083
1232,1244
1174,1834
588,1879
624,759
502,539
666,1697
127,899
1609,1971
211,1619
529,1626
322,487
593,641
933,1313
403,1076
1648,1894
1502,1949
1204,1695
805,1804
547,991
345,1899
42,1071
999,1325
14,110
321,540
338,1840
514,1391
65,1047
231,1761
359,1680
925,1731
177,1201
196,778
375,980
958,1789
154,630
1587,1686
1492,1953
52,852
1464,1757
1162,1849
538,1708
48,1593
253,970
1138,1203
532,1591
485,1191
920,1188
625,841
250,342
402,1451
187,622
988,1001
824,1203
316,1861
1556,1580
362,1518
1053,1926
1023,1454
1038,1356
31,744
1235,1826
784,1526
249,1369
712,1777
167,556
1141,1348
132,436
829,1851
81,1636
269,845
596,1082
1118,1778
255,1751
854,1286
784,995
1293,1731
1795,1961
308,313
555,1116
18,1473
1565,1585
541,1616
621,819
1453,1846
867,1307
104,854
116,385
1246,1523
505,541
29,145
661,1582
59,293
942,1766
1528,1943
69,467
600,1831
173,552
84,1309
145,1131
616,1622
156,876
878,1496
921,1046
295,1032
255,653
1157,1361
46,249
1008,1554
1155,1671
1265,1318
1734,1770
141,776
1845,1931
82,1937
428,963
143,461
141,799
1715,1735
748,1854
1686,1942
378,456
61,776
1005,1990
451,1918
1080,1973
676,1897
1053,1316
1196,1350
289,296
32,269
311,531
377,1002
906,1024
405,1375
361,694
1217,1843
314,869
634,1334
1025,1951
161,1149
333,983
327,1283
1362,1867
294,1687
1350,1780
461,1848
965,1914
1801,1953
1089,1702
1095,1401
74,522
423,1079
1678,1738
1141,1563
166,433
428,1263
609,1728
214,1971
1663,1711
358,413
250,1862
1592,1678
350,459
168,1602
1429,1494
994,1144
243,1818
769,1609
657,1685
250,1018
187,828
1524,1749
1080,1873
456,1931
156,347
1426,1861
1340,1772
422,1240
54,810
589,1580
600,1355
1316,1681
376,1815
1,1509
224,902
769,1419
644,835
290,643
840,1524
524,889
314,482
495,738
641,1486
1621,1662
79,1925
144,1356
839,1283
101,1220
606,1243
615,1670
1257,1294
1626,1768
1127,1948
1259,1491
586,1266
488,860
751,1217
1062,1410
465,1171
1459,1799
1221,1529
515,578
131,436
1279,1906
301,537
788,1155
1247,1528
208,384
898,1998
389,1851
1693,1925
799,1207
190,1328
32,131
253,990
1726,1830
861,1491
729,1324
448,461
634,1890
183,1324
999,1003
446,772
498,826
755,1013
1207,1575
366,593
296,631
257,616
1772,1912
1279,1862
342,1186
864,971
382,1010
429,1478
787,1345
1028,1114
1866,1926
420,667
995,1228
715,1639
273,1871
641,1396
284,899
313,799
1376,1856
275,993
980,1942
1002,1756
418,1773
136,1472
527,1893
922,1370
1575,1944
485,890
1140,1566
804,1203
1061,1226
644,870
466,1151
678,1055
702,1902
1313,1459
583,1678
571,1044
503,1181
1084,1582
401,1523
498,905
534,1999
803,1744
730,1885
1042,1507
426,872
928,1913
912,1462
286,1019
639,1388
245,376
246,823
718,1745
221,1884
1686,1993
811,900
469,1512
144,1833
1781,1900
1025,1689
1660,1795
562,1164
46,1494
89,1373
398,1528
735,1697
1012,1832
189,1215
627,1986
311,856
1123,1318
1745,1856
175,754
423,849
1074,1883
762,1457
100,567
884,1228
172,289
1470,1667
1320,1506
1003,1906
835,1315
1857,1870
115,744
796,1655
117,422
27,1000
1463,1544
455,1720
662,1611
191,785
771,1230
526,1210
180,1816
816,1826
1133,1231
355,1039
112,1834
261,674
554,1779
467,1029
801,1794
1074,1780
553,1727
1325,1682
61,1541
130,1237
627,1306
1237,1249
911,1242
447,739
180,577
21,1375
1212,1785
182,628
543,1711
814,1103
302,707
598,1343
587,1526
1084,1271
105,511
624,1432
158,163
1642,1661
835,1968
1408,1589
97,1101
563,1925
1168,1760
1047,1377
1102,1120
286,1664
778,1882
994,1272
1241,1366
224,1038
1079,1653
848,1333
539,724
383,1411
1008,1275
1479,1608
610,1217
181,1321
426,1335
1007,1294
524,786
198,1998
225,1957
1674,1971
564,1800
970,1545
1697,1871
1127,1684
1138,1989
1592,1683
1033,1952
1431,1766
1016,1623
591,1553
415,1656
980,1911
490,710
386,692
774,1108
96,1532
823,1893
635,1197
638,1625
158,1758
398,1558
654,1650
872,1144
1034,1959
56,798
474,590
528,1951
1082,1908
365,1781
46,1424
427,1532
544,1906
543,1819
57,1553
702,1721
1130,1850
13,640
1213,1480
160,745
439,1204
155,863
256,442
362,1420
750,1391
118,1572
271,1985
767,1254
134,592
1103,1273
26,640
5,283
548,1275
119,1833
319,1506
1022,1369
425,1419
714,763
627,946
249,961
676,706
197,1185
281,738
109,867
688,1209
195,913
1437,1707
916,1451
648,1986
135,1265
441,1530
295,1297
231,1095
614,914
362,1903
1201,1656
343,1510
937,1671
34,307
1052,1363
399,1695
975,1727
652,1990
1448,1678
582,864
61,81
15,1656
606,1202
1246,1436
616,1451
468,1465
238,720
12,244
372,1875
1030,1653
625,1029
1331,1353
107,1040
53,633
201,339
155,323
50,163
726,1330
267,702
147,905
232,772
276,1428
240,273
311,844
384,1952
239,978
156,1140
642,1659
773,1446
522,1368
479,585
1854,1880
1913,1953
1161,1600
470,1833
868,1821
1362,1952
544,1516
263,1308
179,726
390,826
189,939
121,1671
103,1009
801,1568
485,1801
432,1238
688,850
311,793
671,1623
1299,1342
39,1338
604,722
1072,1528
122,282
256,1851
1154,1984
210,1066
333,440
216,1105
602,1276
1189,1721
1099,1394
446,695
399,750
597,1413
345,1764
459,1702
1231,1285
1349,1397
4,346
220,404
125,685
155,471
1029,1731
462,850
304,1444
866,1978
1019,1439
5,1501
1002,1202
1550,1785
47,1394
912,1078
1618,1832
1962,1966
67,1977
243,1933
1639,1733
1029,1889
714,1424
142,217
626,1042
1626,1968
253,1854
1249,1713
1665,1679
835,1778
645,1283
1185,1658
452,1097
309,733
437,1919
535,848
581,827
1180,1318
1098,1126
1212,1237
1000,1508
1214,1362
11,1919
1027,1334
223,1612
1677,1815
651,1940
1470,1999
776,1121
1057,1789
164,1400
364,1496
95,1957
487,542
927,1851
1716,1949
272,992
65,1307
1821,1889
624,1864
107,422
583,873
494,653
537,1491
1590,1916
838,923
239,1903
1203,1355
726,875
723,1756
729,1476
335,1665
774,991
219,853
361,552
790,1146
962,1534
192,226
240,277
50,626
283,1356
85,281
547,722
326,1428
163,1257
207,1481
614,1947
272,560
1231,1971
3,556
1213,1333
681,817
1228,1232
1539,1905
544,577
17,1399
1303,1617
1729,1977
1023,1562
304,1773
288,781
1726,1831
1248,1620
216,1146
116,569
612,1561
126,851
229,1137
49,1857
317,904
180,1213
52,1952
658,1691
154,1725
847,899
790,1194
1075,1838
264,478
31,1922
1813,1915
1268,1466
507,1611
11,1850
720,1601
893,1548
1231,1609
242,312
734,1440
355,1756
1404,1973
486,562
1242,1433
918,1030
405,1500
886,1476
1520,1595
181,1809
484,1678
642,1973
1093,1706
497,1844
257,748
221,564
387,603
152,1521
253,775
1527,1849
265,1556
699,1377
1037,1474
1013,1268
1242,1377
1438,1602
466,616
231,1652
1982,1997
1223,1698
508,1033
515,1378
1675,1857
442,1161
458,809
94,115
195,713
1875,1897
39,419
0,563
285,794
776,1598
644,1486
700,1108
396,1452
1130,1690
626,1925
432,640
249,1673
529,761
334,1284
828,1913
283,362
1012,1307
1002,1798
961,1031
1739,1957
659,1107
333,390
567,694
1677,1750
248,1635
1018,1463
1036,1701
1195,1276
412,794
1058,1861
97,720
415,496
271,705
568,791
913,944
1552,1865
168,1321
414,1186
209,696
1167,1798
569,1756
485,768
4,437
440,1378
576,1675
625,1105
264,834
284,1011
397,1464
1070,1602
339,521
206,863
822,1909
1433,1499
127,946
814,1044
208,976
503,1523
59,1506
876,1536
563,1904
269,1644
16,792
174,1396
402,1706
1117,1823
173,758
1411,1689
766,781
1615,1622
1115,1927
1922,1975
64,455
770,1064
1832,1903
101,249
1407,1560
341,385
260,826
540,1365
853,1858
1079,1489
1543,1563
898,1218
994,1308
1154,1749
706,1206
38,1859
582,929
910,938
32,820
688,1115
730,1527
1245,1658
934,1067
177,722
1109,1709
1043,1379
484,693
1164,1543
1341,1710
872,1835
1398,1669
526,1914
1210,1274
1376,1688
420,1042
1046,1671
961,1539
226,983
1378,1422
1649,1851
587,1103
283,565
594,1350
1141,1287
741,1819
247,1957
67,1103
580,1635
1271,1857
1077,1573
98,121
1163,1547
1088,1968
678,1052
1356,1666
361,1113
1475,1591
371,903
191,1197
1528,1949
102,905
1417,1724
52,249
1306,1317
302,1912
622,895
850,1720
1259,1261
682,1070
1796,1990
532,1326
1088,1374
692,963
3,1414
1249,1694
1778,1885
402,912
1086,1144
0,773
272,956
994,1921
1108,1156
925,1170
1798,1803
780,1297
1045,1795
740,1094
1560,1981
46,144
1686,1884
442,568
1071,1480
313,396
1112,1866
686,1334
1597,1949
573,1282
227,1794
530,766
57,1035
422,1967
1570,1719
510,1114
279,945
375,441
782,1769
911,1133
1363,1812
176,1638
943,1601
1713,1942
6,1825
1357,1666
1354,1498
76,1292
133,1119
237,1457
307,418
1112,1328
324,1586
807,1174
401,1883
405,937
40,1462
1406,1827
1329,1549
0,1679
1268,1640
746,1844
1326,1513
1393,1683
224,1228
1752,1988
765,1746
293,1481
292,1826
1797,1913
1313,1814
388,1532
336,832
