"BehaviorSpace results (NetLogo 7.0.3)","Table version 2.0"
"C:\Dossiers\master-rmai-researchproject-virussimulation\netlogo\virus_simulation.nlogox"
"08-dynamics-trajectory-ER"
"06/17/2026 17:45:00:344 +0200"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-2","2","-2","2"
"[run number]","interconnection-structure","network-type","expt-seed","num-nodes","avg-degree","rewiring-prob","initial-infected","recovery-mean","recovery-distribution","power-law-lambda","lognormal-sigma","max-ticks","infection-prob","[step]","bs-out-prev-grp","bs-out-prev-mf","bs-out-count-S","bs-out-count-I","bs-out-mean-degree"
"3","other","Erdos-Renyi (random)","10001","2000","6","0.07","5","5","exponential","4.24","1","10000","0.026","4","0.003","0.002080264771656525","1994","6","5.979"
"6","other","Erdos-Renyi (random)","10001","2000","6","0.07","5","5","exponential","4.24","1","10000","0.026","8","0.0015","0.0017314425411407077","1997","3","5.979"
"2","other","Erdos-Renyi (random)","10001","2000","6","0.07","5","5","exponential","4.24","1","10000","0.026","3","0.004","0.002178024491910692","1992","8","5.979"
"4","other","Erdos-Renyi (random)","10001","2000","6","0.07","5","5","exponential","4.24","1","10000","0.026","12","0.0015","0.001441417190499135","1997","3","5.979"
"3","other","Erdos-Renyi (random)","10001","2000","6","0.07","5","5","exponential","4.24","1","10000","0.026","5","0.003","0.0019869245697169934","1994","6","5.979"
"6","other","Erdos-Renyi (random)","10001","2000","6","0.07","5","5","exponential","4.24","1","10000","0.026","9","5.0E-4","0.0016538476672021505","1999","1","5.979"
"2","other","Erdos-Renyi (random)","10001","2000","6","0.07","5","5","exponential","4.24","1","10000","0.026","4","0.0035","0.002080264771656525","1993","7","5.979"
"4","other","Erdos-Renyi (random)","10001","2000","6","0.07","5","5","exponential","4.24","1","10000","0.026","13","0.0025","0.0013768848361176986","1995","5","5.979"
"6","other","Erdos-Renyi (random)","10001","2000","6","0.07","5","5","exponential","4.24","1","10000","0.026","10","5.0E-4","0.0015797501693561892","1999","1","5.979"
"2","other","Erdos-Renyi (random)","10001","2000","6","0.07","5","5","exponential","4.24","1","10000","0.026","5","0.003","0.0019869245697169934","1994","6","5.979"
"4","other","Erdos-Renyi (random)","10001","2000","6","0.07","5","5","exponential","4.24","1","10000","0.026","14","0.001","0.0013152554126723696","1998","2","5.979"
"3","other","Erdos-Renyi (random)","10001","2000","6","0.07","5","5","exponential","4.24","1","10000","0.026","6","0.0025","0.001897801315768652","1995","5","5.979"
"2","other","Erdos-Renyi (random)","10001","2000","6","0.07","5","5","exponential","4.24","1","10000","0.026","6","0.002","0.001897801315768652","1996","4","5.979"
"3","other","Erdos-Renyi (random)","10001","2000","6","0.07","5","5","exponential","4.24","1","10000","0.026","7","0.003","0.0018127019674831063","1994","6","5.979"
"4","other","Erdos-Renyi (random)","10001","2000","6","0.07","5","5","exponential","4.24","1","10000","0.026","15","0","0.0012563971256822314","2000","0","5.979"
"2","other","Erdos-Renyi (random)","10001","2000","6","0.07","5","5","exponential","4.24","1","10000","0.026","7","0.002","0.0018127019674831063","1996","4","5.979"
"5","other","Erdos-Renyi (random)","10001","2000","6","0.07","5","5","exponential","4.24","1","10000","0.026","0","0.0025","0.0025","1995","5","5.979"
"3","other","Erdos-Renyi (random)","10001","2000","6","0.07","5","5","exponential","4.24","1","10000","0.026","8","0.003","0.0017314425411407077","1994","6","5.979"
"6","other","Erdos-Renyi (random)","10001","2000","6","0.07","5","5","exponential","4.24","1","10000","0.026","11","5.0E-4","0.001508990665662212","1999","1","5.979"
"3","other","Erdos-Renyi (random)","10001","2000","6","0.07","5","5","exponential","4.24","1","10000","0.026","9","0.0025","0.0016538476672021505","1995","5","5.979"
"2","other","Erdos-Renyi (random)","10001","2000","6","0.07","5","5","exponential","4.24","1","10000","0.026","8","0.002","0.0017314425411407077","1996","4","5.979"
"5","other","Erdos-Renyi (random)","10001","2000","6","0.07","5","5","exponential","4.24","1","10000","0.026","1","0.0015","0.0023876634125000002","1997","3","5.979"
"6","other","Erdos-Renyi (random)","10001","2000","6","0.07","5","5","exponential","4.24","1","10000","0.026","12","5.0E-4","0.001441417190499135","1999","1","5.979"
